Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v7.3.1[39m  [2mready in [0m[1m212[22m[2m[0m ms[22m
[2m04:03:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:04:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:04:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:05:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:05:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:06:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/SceneComponents.jsx[22m
[2m04:06:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m04:07:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:08:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m04:08:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/LayerExplodedView3D.jsx[22m
[2m04:08:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/SceneComponents.jsx[22m
[2m04:09:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/LayerExplodedView3D.jsx[22m
[2m04:09:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:09:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/LayerExplodedView3D.jsx[22m
[2m04:09:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:09:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m04:17:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/LayerExplodedView3D.jsx[22m
[2m04:17:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:17:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/LayerExplodedView3D.jsx[22m
[2m04:20:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m04:37:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:37:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:37:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:38:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:38:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:38:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:39:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:39:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:47:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/blueprint/AppleNeuron3DTab.jsx, /src/blueprint/appleNeuron/SceneComponents.jsx, /src/blueprint/appleNeuron/InfoPanels.jsx, /src/blueprint/appleNeuron/LayerExplodedView3D.jsx, /src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:47:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m04:47:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:48:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:48:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:48:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:49:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:49:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m04:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mwebsite/ai2050.html[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/LayerExplodedView3D.jsx[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app/PatternFamilyAtlasControls.jsx[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/blueprint/AppleNeuron3DTab.jsx, /src/blueprint/appleNeuron/SceneComponents.jsx, /src/blueprint/appleNeuron/InfoPanels.jsx, /src/blueprint/appleNeuron/LayerExplodedView3D.jsx, /src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/ComponentDetailPanel3D.jsx[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/neural_vis/renderers/PatternFamilyNeuronAtlasRenderer.jsx[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/blueprint/appleNeuron/SceneComponents.jsx[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m07:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app/PatternFamilyAtlasControls.css[22m
[2m07:55:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app/PatternFamilyAtlasControls.jsx[22m
[2m07:55:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/neural_vis/renderers/PatternFamilyNeuronAtlasRenderer.jsx[22m
[2m07:55:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app/PatternFamilyAtlasControls.css[22m
[2m08:46:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m08:46:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app/PatternFamilyAtlasControls.jsx[22m
[2m08:46:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app/PatternFamilyAtlasControls.css[22m
[2m08:48:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app/PatternFamilyAtlasControls.css[22m
[2m10:11:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app/PatternFamilyAtlasControls.jsx[22m
[2m10:11:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app/PatternFamilyAtlasControls.css[22m
[2m06:57:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app/PatternFamilyAtlasControls.jsx[22m
[2m06:57:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/neural_vis/renderers/PatternFamilyNeuronAtlasRenderer.jsx[22m
