P2875 axes=8 words=42
P2875 L21 done max_cr=0.0102
ATLAS L22 words [10/42]
ATLAS L22 words [20/42]
ATLAS L22 words [30/42]
ATLAS L22 words [40/42]
P2875 L22 done max_cr=0.0156
ATLAS L23 words [10/42]
ATLAS L23 words [20/42]
ATLAS L23 words [30/42]
ATLAS L23 words [40/42]
P2875 L23 done max_cr=0.0156
ATLAS L24 words [10/42]
ATLAS L24 words [20/42]
ATLAS L24 words [30/42]
ATLAS L24 words [40/42]
P2875 L24 done max_cr=0.0112
ATLAS L25 words [10/42]
ATLAS L25 words [20/42]
ATLAS L25 words [30/42]
ATLAS L25 words [40/42]
P2875 L25 done max_cr=0.0096
ATLAS L26 words [10/42]
ATLAS L26 words [20/42]
ATLAS L26 words [30/42]
ATLAS L26 words [40/42]
P2875 L26 done max_cr=0.0098
ATLAS L27 words [10/42]
ATLAS L27 words [20/42]
ATLAS L27 words [30/42]
ATLAS L27 words [40/42]
P2875 L27 done max_cr=0.0097
ATLAS L28 words [10/42]
ATLAS L28 words [20/42]
ATLAS L28 words [30/42]
ATLAS L28 words [40/42]
P2875 L28 done max_cr=0.0093
ATLAS L29 words [10/42]
ATLAS L29 words [20/42]
ATLAS L29 words [30/42]
ATLAS L29 words [40/42]
P2875 L29 done max_cr=0.0099
ATLAS L30 words [10/42]
ATLAS L30 words [20/42]
ATLAS L30 words [30/42]
ATLAS L30 words [40/42]
P2875 L30 done max_cr=0.0097
ATLAS L31 words [10/42]
ATLAS L31 words [20/42]
ATLAS L31 words [30/42]
ATLAS L31 words [40/42]
P2875 L31 done max_cr=0.0099
ATLAS L32 words [10/42]
ATLAS L32 words [20/42]
ATLAS L32 words [30/42]
ATLAS L32 words [40/42]
P2875 L32 done max_cr=0.0099
ATLAS L33 words [10/42]
ATLAS L33 words [20/42]
ATLAS L33 words [30/42]
ATLAS L33 words [40/42]
P2875 L33 done max_cr=0.0098
ATLAS L34 words [10/42]
ATLAS L34 words [20/42]
ATLAS L34 words [30/42]
ATLAS L34 words [40/42]
P2875 L34 done max_cr=0.0096
ATLAS L35 words [10/42]
ATLAS L35 words [20/42]
ATLAS L35 words [30/42]
ATLAS L35 words [40/42]
P2875 L35 done max_cr=0.0097
P2875 VERDICT {"n_axes": 8, "n_words": 42, "axis_word_counts": {"size": 6, "speed": 5, "temp": 6, "age": 5, "strength": 5, "brightness": 5, "height": 5, "fullness": 5}, "X1_max_axis_overlap": 5, "X1_n_heads_ge6": 0, "X1_null_n6_p95": 0.0, "X1": false, "X1_label": "attr_frontedge_absent", "X2_rho_class": -0.0031, "X2_rho_eta2": -0.0204, "X2": true, "X2_label": "mechanism_side_separate", "X3_intersection": 4, "X3_hyper_p": 0.481844, "X3_label": "independent_populations", "X5_acc_full": 0.1667, "X5_null_p95": 0.1905, "X5_null_mean": 0.105, "X5": false, "X5_label": "axis_signal_absent", "per_axis_top8": {"size": ["L33H25", "L30H25", "L2H31", "L22H28", "L5H7", "L0H6", "L0H17", "L23H7"], "speed": ["L28H23", "L11H8", "L9H27", "L4H27", "L25H9", "L3H9", "L13H30", "L6H22"], "temp": ["L0H21", "L1H27", "L0H15", "L0H0", "L0H20", "L0H27", "L1H19", "L5H26"], "age": ["L2H31", "L30H25", "L30H26", "L17H28", "L7H27", "L8H4", "L5H10", "L5H27"], "strength": ["L3H29", "L0H7", "L2H14", "L3H0", "L0H16", "L0H6", "L1H6", "L2H5"], "brightness": ["L20H17", "L5H28", "L19H10", "L13H30", "L16H3", "L27H15", "L26H19", "L5H30"], "height": ["L2H30", "L24H0", "L0H17", "L30H25", "L6H30", "L33H25", "L23H29", "L18H10"], "fullness": ["L5H7", "L10H8", "L20H17", "L18H14", "L4H29", "L21H14", "L17H13", "L22H29"]}, "final_verdict": "X1=False(attr_frontedge_absent)/X2=True(mechanism_side_separate,rho=-0.003)/X3=independent_populations/X5=False(axis_signal_absent)"}
P2875 elapsed 2905.0s
