[07:20:32] deepseek7b/confirm: pairs=10 target=hidden_28 audits=2 candidates=3
[07:20:33] [load] deepseek7b: bf16 device_map=auto attn=eager quantization=off
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   2%|▏         | 7/339 [00:00<00:04, 69.27it/s]Loading weights:  12%|█▏        | 40/339 [00:00<00:01, 208.23it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:00, 264.58it/s]Loading weights:  30%|███       | 103/339 [00:00<00:00, 254.91it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 273.35it/s]Loading weights:  49%|████▉     | 167/339 [00:00<00:00, 285.11it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 275.61it/s]Loading weights:  66%|██████▌   | 224/339 [00:00<00:00, 271.78it/s]Loading weights:  74%|███████▍  | 252/339 [00:00<00:00, 269.13it/s]Loading weights:  83%|████████▎ | 280/339 [00:01<00:00, 271.75it/s]Loading weights:  91%|█████████ | 308/339 [00:01<00:00, 271.89it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 269.12it/s]
[07:20:34] [load] deepseek7b: loaded eager, device=cuda:0, gpu=15.23GB
[07:20:46] deepseek7b: causal validation 3/10 pairs; rows=108
[07:20:56] deepseek7b: causal validation 6/10 pairs; rows=216
[07:21:08] deepseek7b: causal validation 9/10 pairs; rows=324
[07:21:11] deepseek7b: causal validation 10/10 pairs; rows=360
[model_utils] GPU memory released, allocated=15.24 GB
{
  "model": "deepseek7b",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.22891685099706435,
      "mean_effect_vs_joint_fraction": 0.21130354358631293,
      "mean_effect_vs_donor_fraction": -0.7692037228405343,
      "mean_target_rank": 585.7,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -6.478515625,
      "top_token_counts": {
        " The": 7,
        " category": 1,
        " blue": 1,
        " red": 1,
        " sweet": 3,
        " carrot": 2,
        " orange": 1,
        " stone": 2,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.028992483721936087,
      "phase740_mean_donor_fraction": 1.8331010374867347,
      "role_guess": "causal_boost_candidate"
    },
    {
      "candidate_component_id": "L27:attn_out",
      "condition": "joint_base",
      "n": 20,
      "candidate_component": "attn_out",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.017613306561618712,
      "mean_effect_vs_joint_fraction": 0.0,
      "mean_effect_vs_donor_fraction": -0.9805072756016923,
      "mean_target_rank": 1400.05,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -9.8630859375,
      "top_token_counts": {
        " tool": 1,
        " category": 1,
        " blue": 2,
        " red": 1,
        " bitter": 2,
        " sweet": 3,
        " yellow": 1,
        " carrot": 1,
        " vegetable": 1,
        " The": 2,
        " orange": 1,
        " stone": 1,
        " object": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.028992483721936087,
      "phase740_mean_donor_fraction": 1.8331010374867347,
      "role_guess": "baseline_or_small_effect"
    },
    {
      "candidate_component_id": "L27:attn_out",
      "condition": "joint_erase_to_recipient_component",
      "n": 20,
      "candidate_component": "attn_out",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.01553077637430122,
      "mean_effect_vs_joint_fraction": -0.0020825298855650628,
      "mean_effect_vs_donor_fraction": -0.9825898132117159,
      "mean_target_rank": 1346.55,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -9.9263671875,
      "top_token_counts": {
        " tool": 1,
        " category": 1,
        " blue": 2,
        " red": 1,
        " bitter": 2,
        " sweet": 3,
        " yellow": 1,
        " carrot": 1,
        " vegetable": 1,
        " The": 2,
        " orange": 1,
        " stone": 1,
        " object": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.028992483721936087,
      "phase740_mean_donor_fraction": 1.8331010374867347,
      "role_guess": "not_necessary_in_joint_path"
    },
    {
      "candidate_component_id": "L27:attn_out",
      "condition": "joint_replace_with_donor_component",
      "n": 20,
      "candidate_component": "attn_out",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.22482274601851984,
      "mean_effect_vs_joint_fraction": 0.2072094372391462,
      "mean_effect_vs_donor_fraction": -0.7732978318166912,
      "mean_target_rank": 574.95,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -6.530078125,
      "top_token_counts": {
        " The": 7,
        " category": 1,
        " blue": 1,
        " red": 1,
        " sweet": 3,
        " carrot": 2,
        " orange": 1,
        " stone": 2,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.028992483721936087,
      "phase740_mean_donor_fraction": 1.8331010374867347,
      "role_guess": "causal_boost_candidate"
    },
    {
      "candidate_component_id": "L27:attn_out",
      "condition": "recipient_add_donor_delta",
      "n": 20,
      "candidate_component": "attn_out",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.20968828718785137,
      "mean_effect_vs_joint_fraction": 0.19207497698662115,
      "mean_effect_vs_donor_fraction": -0.7884323115357973,
      "mean_target_rank": 492.85,
      "target_top1_rate": 0.05,
      "mean_margin_donor_vs_top": -6.75546875,
      "top_token_counts": {
        " The": 6,
        " category": 1,
        " blue": 1,
        " red": 1,
        " sweet": 3,
        " bitter": 1,
        " carrot": 2,
        " orange": 2,
        " stone": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.028992483721936087,
      "phase740_mean_donor_fraction": 1.8331010374867347,
      "role_guess": "standalone_boost_candidate"
    },
    {
      "candidate_component_id": "L27:mlp_out",
      "condition": "donor_erase_to_recipient_component",
      "n": 20,
      "candidate_component": "mlp_out",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.9675429534190189,
      "mean_effect_vs_joint_fraction": 0.9499296327989443,
      "mean_effect_vs_donor_fraction": -0.03057762321530083,
      "mean_target_rank": 2.45,
      "target_top1_rate": 0.55,
      "mean_margin_donor_vs_top": -0.571875,
      "top_token_counts": {
        " category": 1,
        " tool": 1,
        " red": 1,
        " blue": 1,
        " sweet": 2,
        " ?\n\n": 1,
        " yellow": 1,
        " The": 6,
        " vegetable": 1,
        " carrot": 1,
        " orange": 1,
        " object": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.037053610562865165,
      "phase740_mean_donor_fraction": 0.24532093815331618,
      "role_guess": "weak_donor_path_necessity"
    },
    {
      "candidate_component_id": "L27:mlp_out",
      "condition": "joint_add_donor_delta",
      "n": 20,
      "candidate_component": "mlp_out",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.05207981140564784,
      "mean_effect_vs_joint_fraction": 0.03446649977325627,
      "mean_effect_vs_donor_fraction": -0.9460407447661566,
      "mean_target_rank": 2512.3,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -9.53095703125,
      "top_token_counts": {
        " tool": 1,
        " category": 1,
        " blue": 1,
        " red": 1,
        " __": 1,
        " The": 6,
        " yellow": 1,
        " sweet": 1,
        " carrot": 1,
        " vegetable": 1,
        " orange": 1,
        " stone": 1,
        " object": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.037053610562865165,
      "phase740_mean_donor_fraction": 0.24532093815331618,
      "role_guess": "weak_boost_candidate"
    },
    {
      "candidate_component_id": "L27:mlp_out",
      "condition": "joint_base",
      "n": 20,
      "candidate_component": "mlp_out",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.017613306561618712,
      "mean_effect_vs_joint_fraction": 0.0,
      "mean_effect_vs_donor_fraction": -0.9805072756016923,
      "mean_target_rank": 1400.05,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -9.8630859375,
      "top_token_counts": {
        " tool": 1,
        " category": 1,
        " blue": 2,
        " red": 1,
        " bitter": 2,
        " sweet": 3,
        " yellow": 1,
        " carrot": 1,
        " vegetable": 1,
        " The": 2,
        " orange": 1,
        " stone": 1,
        " object": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.037053610562865165,
      "phase740_mean_donor_fraction": 0.24532093815331618,
      "role_guess": "baseline_or_small_effect"
    },
    {
      "candidate_component_id": "L27:mlp_out",
      "condition": "joint_erase_to_recipient_component",
      "n": 20,
      "candidate_component": "mlp_out",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.016870157400984055,
      "mean_effect_vs_joint_fraction": -0.0007431491262968957,
      "mean_effect_vs_donor_fraction": -0.9812504162765208,
      "mean_target_rank": 1226.6,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -9.96796875,
      "top_token_counts": {
        " tool": 1,
        " category": 1,
        " blue": 2,
        " red": 1,
        " bitter": 2,
        " sweet": 3,
        " yellow": 1,
        " carrot": 1,
        " vegetable": 1,
        " Purple": 1,
        " orange": 1,
        " stone": 1,
        " object": 1,
        " The": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.037053610562865165,
      "phase740_mean_donor_fraction": 0.24532093815331618,
      "role_guess": "not_necessary_in_joint_path"
    },
    {
      "candidate_component_id": "L27:mlp_out",
      "condition": "joint_replace_with_donor_component",
      "n": 20,
      "candidate_component": "mlp_out",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.050326904387722395,
      "mean_effect_vs_joint_fraction": 0.03271360051451638,
      "mean_effect_vs_donor_fraction": -0.9477936587415439,
      "mean_target_rank": 2222.4,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -9.5384765625,
      "top_token_counts": {
        " tool": 1,
        " category": 1,
        " blue": 1,
        " red": 1,
        " __": 2,
        " The": 7,
        " yellow": 1,
        " carrot": 1,
        " vegetable": 1,
        " orange": 1,
        " object": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.037053610562865165,
      "phase740_mean_donor_fraction": 0.24532093815331618,
      "role_guess": "weak_boost_candidate"
    },
    {
      "candidate_component_id": "L27:mlp_out",
      "condition": "recipient_add_donor_delta",
      "n": 20,
      "candidate_component": "mlp_out",
      "candidate_layer": 27,
      "mean_fraction_of_threshold": 0.03331498292034952,
      "mean_effect_vs_joint_fraction": 0.015701678942599044,
      "mean_effect_vs_donor_fraction": -0.9648055966399361,
      "mean_target_rank": 2549.2,
      "target_top1_rate": 0.0,
      "mean_margin_donor_vs_top": -9.8365234375,
      "top_token_counts": {
        " tool": 1,
        " category": 1,
        " blue": 1,
        " red": 1,
        " ?\n\n": 1,
        " sweet": 2,
        " The": 6,
        " yellow": 1,
        " carrot": 1,
        " vegetable": 1,
        " orange": 1,
        " object": 1,
        " gray": 1,
        " none": 1
      },
      "phase740_mean_patched_fraction": 0.037053610562865165,
      "phase740_mean_donor_fraction": 0.24532093815331618,
      "role_guess": "baseline_or_small_effect"
    }
  ]
}
