[precision-bf16] loading glm4 with {0: '11GiB', 'cpu': '24GiB'}
[generate] glm4 batch=20 rows=320/3164 elapsed=69.9s
[generate] glm4 batch=40 rows=640/3164 elapsed=185.3s
[generate] glm4 batch=60 rows=960/3164 elapsed=309.3s
[generate] glm4 batch=80 rows=1280/3164 elapsed=438.4s
[generate] glm4 batch=100 rows=1600/3164 elapsed=566.4s
[generate] glm4 batch=120 rows=1920/3164 elapsed=688.9s
[generate] glm4 batch=140 rows=2240/3164 elapsed=810.9s
[generate] glm4 batch=160 rows=2560/3164 elapsed=932.3s
[generate] glm4 batch=180 rows=2868/3164 elapsed=1064.5s
[score] glm4 batch=40
[score] glm4 batch=80
[score] glm4 batch=120
[score] glm4 batch=160
[score] glm4 batch=200
[score] glm4 batch=240
[score] glm4 batch=280
[score] glm4 batch=320
[score] glm4 batch=360
[score] glm4 batch=400
{
  "schema_version": "phase1021_natural_behavior_summary.v1",
      "exact_accuracy": 0.9252873563218391,
      "semantic_accuracy": 0.9281609195402298,
      "mean_semantic_score": 0.9620946355947423,
      "first_token_accuracy": 0.9727011494252874,
      "median_candidate_margin": 0.84765625
    },
    "operation_switch": {
      "count": 696,
      "exact_accuracy": 0.5833333333333334,
      "semantic_accuracy": 0.5847701149425287,
      "mean_semantic_score": 0.7102253217099499,
      "first_token_accuracy": 0.6824712643678161,
      "median_candidate_margin": 0.939453125
    },
    "rare_short_definition": {
      "count": 256,
      "exact_accuracy": 0.2734375,
      "semantic_accuracy": 0.40625,
      "mean_semantic_score": 0.5130580357142857,
      "first_token_accuracy": 0.46875,
      "median_candidate_margin": 1.23093064626058
    },
    "relation_recognition": {
      "count": 128,
      "exact_accuracy": 0.1953125,
      "semantic_accuracy": 0.1953125,
      "mean_semantic_score": 0.5858174876808777,
      "first_token_accuracy": 0.796875,
      "median_candidate_margin": 0.5703125
    },
    "sentence_rollout": {
      "count": 240,
      "exact_accuracy": 0.24583333333333332,
      "semantic_accuracy": 0.44166666666666665,
      "mean_semantic_score": 0.7147849016308778,
      "first_token_accuracy": 0.5458333333333333,
      "median_candidate_margin": 0.6543441931406657
    },
    "statement_exclamation": {
      "count": 64,
      "exact_accuracy": 0.5,
      "semantic_accuracy": 0.5,
      "mean_semantic_score": 0.5,
      "first_token_accuracy": 0.5,
      "median_candidate_margin": 0.953125
    },
    "statement_question": {
      "count": 64,
      "exact_accuracy": 0.71875,
      "semantic_accuracy": 0.71875,
      "mean_semantic_score": 0.71875,
      "first_token_accuracy": 0.71875,
      "median_candidate_margin": 0.796875
    },
    "target_switch": {
      "count": 324,
      "exact_accuracy": 0.8672839506172839,
      "semantic_accuracy": 0.8672839506172839,
      "mean_semantic_score": 0.9304525081349699,
      "first_token_accuracy": 0.9475308641975309,
      "median_candidate_margin": 0.78466796875
    }
  },
  "task_kind": {
    "classify": {
      "count": 348,
      "exact_accuracy": 0.3074712643678161,
      "semantic_accuracy": 0.3074712643678161,
      "mean_semantic_score": 0.49221314152705625,
      "first_token_accuracy": 0.4166666666666667,
      "median_candidate_margin": -3.15625
    },
    "connector_generation": {
      "count": 128,
      "exact_accuracy": 0.2109375,
      "semantic_accuracy": 0.2109375,
      "mean_semantic_score": 0.4377778180899553,
      "first_token_accuracy": 0.3828125,
      "median_candidate_margin": 1.9501953125
    },
    "copy": {
      "count": 468,
      "exact_accuracy": 0.7393162393162394,
      "semantic_accuracy": 0.7393162393162394,
      "mean_semantic_score": 0.880038313491285,
      "first_token_accuracy": 0.7692307692307693,
      "median_candidate_margin": -3.5077366987864176
    },
    "punctuation": {
      "count": 192,
      "exact_accuracy": 0.40625,
      "semantic_accuracy": 0.40625,
      "mean_semantic_score": 0.40625,
      "first_token_accuracy": 0.40625,
      "median_candidate_margin": 0.375
    },
    "rare_definition": {
      "count": 256,
      "exact_accuracy": 0.2734375,
      "semantic_accuracy": 0.40625,
      "mean_semantic_score": 0.5130580357142857,
      "first_token_accuracy": 0.46875,
      "median_candidate_margin": 1.23093064626058
    },
    "relation_recognition": {
      "count": 128,
      "exact_accuracy": 0.1953125,
      "semantic_accuracy": 0.1953125,
      "mean_semantic_score": 0.5858174876808777,
      "first_token_accuracy": 0.796875,
      "median_candidate_margin": 0.5703125
    },
    "sentence_translation": {
      "count": 120,
      "exact_accuracy": 0.49166666666666664,
      "semantic_accuracy": 0.8833333333333333,
      "mean_semantic_score": 0.8908986415153086,
      "first_token_accuracy": 0.9916666666666667,
      "median_candidate_margin": 22.542168617248535
    },
    "translate": {
      "count": 1524,
      "exact_accuracy": 0.8490813648293963,
      "semantic_accuracy": 0.8523622047244095,
      "mean_semantic_score": 0.9225203974065475,
      "first_token_accuracy": 0.9455380577427821,
      "median_candidate_margin": 2.735367774963379
    }
  },
  "elapsed_seconds": 2078.9780559539795
}
[model_utils] GPU memory released, allocated=10.23 GB
