[model_utils] Loading qwen3... (8bit=True)
        "O": 34,
        "N": 30,
        "S": 24,
        "I": 35,
        "X": 14
      },
      "strict_qualified_pair_counts": {
        "F": 17,
        "Q": 26,
        "FQ": 21,
        "E": 21,
        "O": 26,
        "N": 25,
        "S": 22,
        "I": 30,
        "X": 11
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 77.163010597229
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "negation",
      "output_type": "code",
      "unit_count": 48,
      "event_count": 1417,
      "operation_count": 9,
      "scalar_measurement_count": 612144,
      "peak_direction_centroid_count": 460,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 46,
        "Q": 48,
        "FQ": 45,
        "E": 43,
        "O": 46,
        "N": 48,
        "S": 48,
        "I": 48,
        "X": 43
      },
      "strict_qualified_pair_counts": {
        "F": 46,
        "Q": 48,
        "FQ": 45,
        "E": 43,
        "O": 46,
        "N": 48,
        "S": 48,
        "I": 48,
        "X": 43
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 84.98754596710205
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "semantic_role",
      "output_type": "code",
      "unit_count": 48,
      "event_count": 1090,
      "operation_count": 9,
      "scalar_measurement_count": 470880,
      "peak_direction_centroid_count": 408,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 32,
        "Q": 38,
        "FQ": 43,
        "E": 40,
        "O": 31,
        "N": 42,
        "S": 42,
        "I": 43,
        "X": 31
      },
      "strict_qualified_pair_counts": {
        "F": 30,
        "Q": 35,
        "FQ": 37,
        "E": 38,
        "O": 28,
        "N": 39,
        "S": 40,
        "I": 41,
        "X": 25
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 79.232497215271
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "comparison",
      "output_type": "color",
      "unit_count": 48,
      "event_count": 1526,
      "operation_count": 9,
      "scalar_measurement_count": 659232,
      "peak_direction_centroid_count": 516,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 29,
        "Q": 36,
        "FQ": 28,
        "E": 32,
        "O": 34,
        "N": 38,
        "S": 28,
        "I": 40,
        "X": 20
      },
      "strict_qualified_pair_counts": {
        "F": 25,
        "Q": 29,
        "FQ": 25,
        "E": 26,
        "O": 31,
        "N": 33,
        "S": 25,
        "I": 37,
        "X": 12
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 76.18535423278809
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "negation",
      "output_type": "color",
      "unit_count": 48,
      "event_count": 1417,
      "operation_count": 9,
      "scalar_measurement_count": 612144,
      "peak_direction_centroid_count": 461,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 45,
        "Q": 45,
        "FQ": 43,
        "E": 39,
        "O": 46,
        "N": 46,
        "S": 47,
        "I": 47,
        "X": 41
      },
      "strict_qualified_pair_counts": {
        "F": 33,
        "Q": 35,
        "FQ": 31,
        "E": 27,
        "O": 29,
        "N": 32,
        "S": 30,
        "I": 36,
        "X": 28
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 84.76391339302063
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "qwen3",
      "family": "semantic_role",
      "output_type": "color",
      "unit_count": 48,
      "event_count": 1090,
      "operation_count": 9,
      "scalar_measurement_count": 470880,
      "peak_direction_centroid_count": 408,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 34,
        "Q": 44,
        "FQ": 44,
        "E": 40,
        "O": 32,
        "N": 44,
        "S": 45,
        "I": 45,
        "X": 34
      },
      "strict_qualified_pair_counts": {
        "F": 27,
        "Q": 37,
        "FQ": 33,
        "E": 33,
        "O": 22,
        "N": 33,
        "S": 31,
        "I": 40,
        "X": 24
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 80.55312776565552
    }
  ],
  "unit_count": 576,
  "event_count_sum": 16132,
  "scalar_measurement_count": 6969024,
  "peak_direction_centroid_count": 5524,
  "raw_hidden_tensors_persisted": 0,
  "elapsed_seconds": 975.5040369033813
}
[model_utils] GPU memory released, allocated=4.43 GB
