[model_utils] Loading deepseek7b... (8bit=True)
[scan] deepseek7b/negation/code 48/48 units
[scan] deepseek7b/semantic_role/code 4/48 units
[scan] deepseek7b/semantic_role/code 8/48 units
[scan] deepseek7b/semantic_role/code 12/48 units
[scan] deepseek7b/semantic_role/code 16/48 units
[scan] deepseek7b/semantic_role/code 20/48 units
[scan] deepseek7b/semantic_role/code 24/48 units
[scan] deepseek7b/semantic_role/code 28/48 units
[scan] deepseek7b/semantic_role/code 32/48 units
[scan] deepseek7b/semantic_role/code 36/48 units
[scan] deepseek7b/semantic_role/code 40/48 units
[scan] deepseek7b/semantic_role/code 44/48 units
[scan] deepseek7b/semantic_role/code 48/48 units
[scan] deepseek7b/comparison/color 4/48 units
[scan] deepseek7b/comparison/color 8/48 units
[scan] deepseek7b/comparison/color 12/48 units
[scan] deepseek7b/comparison/color 16/48 units
[scan] deepseek7b/comparison/color 20/48 units
[scan] deepseek7b/comparison/color 24/48 units
[scan] deepseek7b/comparison/color 28/48 units
[scan] deepseek7b/comparison/color 32/48 units
[scan] deepseek7b/comparison/color 36/48 units
[scan] deepseek7b/comparison/color 40/48 units
[scan] deepseek7b/comparison/color 44/48 units
[scan] deepseek7b/comparison/color 48/48 units
[scan] deepseek7b/negation/color 4/48 units
[scan] deepseek7b/negation/color 8/48 units
[scan] deepseek7b/negation/color 12/48 units
[scan] deepseek7b/negation/color 16/48 units
[scan] deepseek7b/negation/color 20/48 units
[scan] deepseek7b/negation/color 24/48 units
[scan] deepseek7b/negation/color 28/48 units
[scan] deepseek7b/negation/color 32/48 units
[scan] deepseek7b/negation/color 36/48 units
[scan] deepseek7b/negation/color 40/48 units
[scan] deepseek7b/negation/color 44/48 units
[scan] deepseek7b/negation/color 48/48 units
[scan] deepseek7b/semantic_role/color 4/48 units
[scan] deepseek7b/semantic_role/color 8/48 units
[scan] deepseek7b/semantic_role/color 12/48 units
[scan] deepseek7b/semantic_role/color 16/48 units
[scan] deepseek7b/semantic_role/color 20/48 units
[scan] deepseek7b/semantic_role/color 24/48 units
[scan] deepseek7b/semantic_role/color 28/48 units
[scan] deepseek7b/semantic_role/color 32/48 units
[scan] deepseek7b/semantic_role/color 36/48 units
[scan] deepseek7b/semantic_role/color 40/48 units
[scan] deepseek7b/semantic_role/color 44/48 units
[scan] deepseek7b/semantic_role/color 48/48 units
{
  "schema_version": "phase1010_scan_summary.v1",
  "phase": 1010,
  "model": "deepseek7b",
  "scope": "formal",
  "protocol_digest": "1ae5e53195255232839b85b38814bb3aaba1d28e204f7acba249d9e44f71c779",
  "model_info": {
    "n_layers": 28,
    "d_model": 3584,
    "model_class": "Qwen2ForCausalLM",
    "loaded_8bit": true
  },
  "panel_summaries": [
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "comparison",
      "output_type": "person",
      "unit_count": 48,
      "event_count": 1190,
      "operation_count": 9,
      "scalar_measurement_count": 514080,
      "peak_direction_centroid_count": 501,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 19,
        "Q": 11,
        "FQ": 27,
        "E": 32,
        "O": 31,
        "N": 33,
        "S": 26,
        "I": 36,
        "X": 6
      },
      "strict_qualified_pair_counts": {
        "F": 16,
        "Q": 7,
        "FQ": 17,
        "E": 25,
        "O": 24,
        "N": 27,
        "S": 18,
        "I": 31,
        "X": 2
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 70.47836709022522
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "negation",
      "output_type": "person",
      "unit_count": 48,
      "event_count": 1105,
      "operation_count": 9,
      "scalar_measurement_count": 477360,
      "peak_direction_centroid_count": 462,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 26,
        "Q": 18,
        "FQ": 25,
        "E": 34,
        "O": 32,
        "N": 34,
        "S": 29,
        "I": 36,
        "X": 6
      },
      "strict_qualified_pair_counts": {
        "F": 25,
        "Q": 17,
        "FQ": 25,
        "E": 33,
        "O": 32,
        "N": 33,
        "S": 29,
        "I": 35,
        "X": 6
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 73.33821177482605
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "semantic_role",
      "output_type": "person",
      "unit_count": 48,
      "event_count": 850,
      "operation_count": 9,
      "scalar_measurement_count": 367200,
      "peak_direction_centroid_count": 390,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 16,
        "Q": 7,
        "FQ": 25,
        "E": 24,
        "O": 24,
        "N": 31,
        "S": 33,
        "I": 34,
        "X": 3
      },
      "strict_qualified_pair_counts": {
        "F": 14,
        "Q": 6,
        "FQ": 22,
        "E": 21,
        "O": 21,
        "N": 28,
        "S": 30,
        "I": 32,
        "X": 3
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 69.35781121253967
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "comparison",
      "output_type": "number",
      "unit_count": 48,
      "event_count": 1190,
      "operation_count": 9,
      "scalar_measurement_count": 514080,
      "peak_direction_centroid_count": 501,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 12,
        "Q": 6,
        "FQ": 17,
        "E": 27,
        "O": 20,
        "N": 26,
        "S": 22,
        "I": 32,
        "X": 2
      },
      "strict_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 1,
        "X": 0
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 67.80698728561401
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "negation",
      "output_type": "number",
      "unit_count": 48,
      "event_count": 1105,
      "operation_count": 9,
      "scalar_measurement_count": 477360,
      "peak_direction_centroid_count": 447,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 22,
        "Q": 17,
        "FQ": 26,
        "E": 38,
        "O": 36,
        "N": 40,
        "S": 36,
        "I": 40,
        "X": 4
      },
      "strict_qualified_pair_counts": {
        "F": 3,
        "Q": 3,
        "FQ": 2,
        "E": 6,
        "O": 5,
        "N": 6,
        "S": 2,
        "I": 8,
        "X": 0
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 71.7084333896637
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "semantic_role",
      "output_type": "number",
      "unit_count": 48,
      "event_count": 850,
      "operation_count": 9,
      "scalar_measurement_count": 367200,
      "peak_direction_centroid_count": 354,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 13,
        "Q": 2,
        "FQ": 7,
        "E": 16,
        "O": 11,
        "N": 25,
        "S": 26,
        "I": 27,
        "X": 0
      },
      "strict_qualified_pair_counts": {
        "F": 2,
        "Q": 1,
        "FQ": 2,
        "E": 6,
        "O": 5,
        "N": 9,
        "S": 10,
        "I": 13,
        "X": 0
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 69.23560762405396
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "comparison",
      "output_type": "code",
      "unit_count": 48,
      "event_count": 1190,
      "operation_count": 9,
      "scalar_measurement_count": 514080,
      "peak_direction_centroid_count": 516,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 14,
        "Q": 12,
        "FQ": 29,
        "E": 33,
        "O": 33,
        "N": 28,
        "S": 26,
        "I": 37,
        "X": 4
      },
      "strict_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 5,
        "E": 4,
        "O": 4,
        "N": 1,
        "S": 4,
        "I": 5,
        "X": 0
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 69.95710635185242
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "negation",
      "output_type": "code",
      "unit_count": 48,
      "event_count": 1105,
      "operation_count": 9,
      "scalar_measurement_count": 477360,
      "peak_direction_centroid_count": 462,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 20,
        "Q": 15,
        "FQ": 26,
        "E": 32,
        "O": 32,
        "N": 36,
        "S": 33,
        "I": 37,
        "X": 5
      },
      "strict_qualified_pair_counts": {
        "F": 1,
        "Q": 0,
        "FQ": 2,
        "E": 3,
        "O": 5,
        "N": 3,
        "S": 4,
        "I": 5,
        "X": 0
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 71.94531869888306
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "semantic_role",
      "output_type": "code",
      "unit_count": 48,
      "event_count": 850,
      "operation_count": 9,
      "scalar_measurement_count": 367200,
      "peak_direction_centroid_count": 336,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 9,
        "Q": 1,
        "FQ": 21,
        "E": 15,
        "O": 17,
        "N": 25,
        "S": 28,
        "I": 30,
        "X": 0
      },
      "strict_qualified_pair_counts": {
        "F": 1,
        "Q": 0,
        "FQ": 5,
        "E": 5,
        "O": 5,
        "N": 5,
        "S": 6,
        "I": 9,
        "X": 0
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 69.07093572616577
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "comparison",
      "output_type": "color",
      "unit_count": 48,
      "event_count": 1190,
      "operation_count": 9,
      "scalar_measurement_count": 514080,
      "peak_direction_centroid_count": 501,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 25,
        "Q": 9,
        "FQ": 26,
        "E": 44,
        "O": 40,
        "N": 45,
        "S": 35,
        "I": 45,
        "X": 3
      },
      "strict_qualified_pair_counts": {
        "F": 2,
        "Q": 0,
        "FQ": 2,
        "E": 4,
        "O": 4,
        "N": 5,
        "S": 1,
        "I": 8,
        "X": 0
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 70.25998735427856
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "negation",
      "output_type": "color",
      "unit_count": 48,
      "event_count": 1105,
      "operation_count": 9,
      "scalar_measurement_count": 477360,
      "peak_direction_centroid_count": 461,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 28,
        "Q": 27,
        "FQ": 26,
        "E": 47,
        "O": 42,
        "N": 46,
        "S": 47,
        "I": 48,
        "X": 4
      },
      "strict_qualified_pair_counts": {
        "F": 6,
        "Q": 3,
        "FQ": 3,
        "E": 7,
        "O": 5,
        "N": 7,
        "S": 9,
        "I": 10,
        "X": 1
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 72.7890214920044
    },
    {
      "schema_version": "phase1010_panel_scan_summary.v1",
      "phase": 1010,
      "model": "deepseek7b",
      "family": "semantic_role",
      "output_type": "color",
      "unit_count": 48,
      "event_count": 850,
      "operation_count": 9,
      "scalar_measurement_count": 367200,
      "peak_direction_centroid_count": 336,
      "raw_hidden_tensors_persisted": 0,
      "semantic_qualified_pair_counts": {
        "F": 8,
        "Q": 1,
        "FQ": 21,
        "E": 22,
        "O": 15,
        "N": 26,
        "S": 27,
        "I": 30,
        "X": 1
      },
      "strict_qualified_pair_counts": {
        "F": 2,
        "Q": 1,
        "FQ": 5,
        "E": 8,
        "O": 2,
        "N": 10,
        "S": 7,
        "I": 12,
        "X": 0
      },
      "rollout_qualified_pair_counts": {
        "F": 0,
        "Q": 0,
        "FQ": 0,
        "E": 0,
        "O": 0,
        "N": 0,
        "S": 0,
        "I": 0,
        "X": 0
      },
      "identity_normalized_floor": {
        "maximum": 0.0,
        "mean": 0.0,
        "nonzero_count": 0
      },
      "direction_policy": "semantic-qualified pairs only",
      "edge_claim_allowed": "co_response_only",
      "elapsed_seconds": 68.31149053573608
    }
  ],
  "unit_count": 576,
  "event_count_sum": 12580,
  "scalar_measurement_count": 5434560,
  "peak_direction_centroid_count": 5267,
  "raw_hidden_tensors_persisted": 0,
  "elapsed_seconds": 870.7228894233704
}
[model_utils] GPU memory released, allocated=8.72 GB
