[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:35] Phase 290: Recomputed Contract Test — glm4
[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:37] Loading glm4 (bf16, eager, device_map=auto)...
[2026-05-28 00:35:47]   Loaded: cuda:0, GPU=9.0GB, GlmForCausalLM
[2026-05-28 00:35:47] Model: GlmForCausalLM, L=40, d=4096
[2026-05-28 00:35:57] Pairs: 37 negation, 6 subtypes
[2026-05-28 00:35:57]   existential_no: 7
[2026-05-28 00:35:57]   lexical_not_adj: 7
[2026-05-28 00:35:57]   morphological_neg: 6
[2026-05-28 00:35:57]   never: 4
[2026-05-28 00:35:57]   scope_quantifier: 6
[2026-05-28 00:35:57]   syntactic_do_not: 7
[2026-05-28 00:35:57] 
Phase 1: Capture...
[2026-05-28 00:37:00]   [15/37] 63s
[2026-05-28 00:38:04]   [30/37] 127s
[2026-05-28 00:38:33]   Capture done: 37 pairs, 156s
[2026-05-28 00:38:33]   Computing natural MLP norms...
[2026-05-28 00:40:22] 
Phase 2: Recomputed Contract (20 layers × 6α)
[2026-05-28 00:41:54]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:09]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:09]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:10]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:11]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:12]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:13]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:14]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:14]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:16]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:16]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:18]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:19]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:20]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:21]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:22]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:23]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:24]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:25]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:27]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:27]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:29]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:30]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:32]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:33]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:34]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:35]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:37]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:09]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:09]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:09]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:09]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:09]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:10]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:10]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:10]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:10]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:11]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:11]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:11]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:11]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:12]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:12]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:13]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:13]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:14]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:14]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:15]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:15]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:16]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:16]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:17]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:17]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:18]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:18]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:19]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:20]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:20]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:21]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:22]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:23]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:24]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:24]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:25]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:26]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:27]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:28]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:29]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:30]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:31]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:32]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:33]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:34]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:35]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:36]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:37]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:38]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:40]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:40]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:42]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:43]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:44]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:45]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:47]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:48]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:50]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:51]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:44:52]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:24]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:24]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:24]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:25]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:25]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:25]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:25]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:25]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:25]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:26]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:26]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:26]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:27]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:27]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:27]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:28]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:28]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:29]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:29]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:30]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:30]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:31]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:31]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:32]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:32]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:33]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:34]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:34]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:35]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:36]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:36]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:37]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:38]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:39]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:39]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:40]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:41]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:42]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:43]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:44]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:45]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:46]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:47]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:48]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:49]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:50]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:51]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:52]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:53]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:55]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:55]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:57]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:58]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:46:59]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:47:00]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:47:02]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:47:03]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:47:05]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:47:05]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:47:07]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:39]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:39]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:39]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:39]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:39]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:39]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:40]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:40]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:40]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:40]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:41]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:41]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:41]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:42]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:42]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:42]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:43]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:43]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:44]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:44]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:45]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:45]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:46]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:47]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:47]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:48]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:48]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:49]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:50]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:50]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:51]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:52]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:52]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:53]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:54]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:55]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:56]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:57]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:58]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:48:59]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:00]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:01]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:02]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:03]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:04]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:05]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:06]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:07]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:08]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:09]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:10]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:12]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:13]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:14]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:15]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:17]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:18]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:19]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:20]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:49:22]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:53]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:53]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:53]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:53]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:53]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:53]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:54]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:54]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:54]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:54]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:55]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:55]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:55]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:56]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:56]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:56]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:50:57]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
