[D] .
      bottleneck_breaker.py  (40049 B)
      ccml_phase100_layer_dynamics.py  (34800 B)
      ccml_phase101_relation_dynamics.py  (28261 B)
      ccml_phase102_causal_dynamics.py  (49251 B)
      ccml_phase103_dynamical_systems.py  (47351 B)
      ccml_phase104_flow_dynamics.py  (59768 B)
      ccml_phase105_margin_dynamics.py  (34467 B)
      ccml_phase106_invariant_probing.py  (30370 B)
      ccml_phase107_layer_alignment.py  (40521 B)
      ccml_phase108_constraint_dispersion.py  (38424 B)
      ccml_phase109_trajectory_dynamics.py  (50264 B)
      ccml_phase110_computation_topology.py  (42251 B)
      ccml_phase111_causal_circuit.py  (44074 B)
      ccml_phase112_statistical_dynamics.py  (36214 B)
      ccml_phase113_null_subspace_operator.py  (41441 B)
      ccml_phase114_marchenko_pastur_propagation.py  (45292 B)
      ccml_phase115_permutation_causal_intervention.py  (54482 B)
      ccml_phase116_spike_propagation_causal_transition.py  (36296 B)
      ccml_phase116b_anti_translation_confirmation.py  (19976 B)
      ccml_phase117_semantic_invariants.py  (35112 B)
      ccml_phase117b_discriminative_experiments.py  (30955 B)
      ccml_phase118_invariant_structure.py  (42737 B)
      ccml_phase119_routing_mechanism.py  (35993 B)
      ccml_phase120_nonlinear_amplification.py  (31223 B)
      ccml_phase121_dynamical_manifold.py  (31804 B)
      ccml_phase122_true_jacobian.py  (39372 B)
      ccml_phase123_subspace_transport.py  (43259 B)
      ccml_phase124_info_geometry.py  (34586 B)
      ccml_phase125_fisher_geometry.py  (39314 B)
      ccml_phase126_circuit_topology.py  (45696 B)
      ccml_phase127_semantic_dynamics.py  (48592 B)
      ccml_phase128_param_response_topology.py  (49753 B)
      ccml_phase129_causal_circuits.py  (23356 B)
      ccml_phase130_jacobian_flow.py  (43825 B)
      ccml_phase131_constraint_algebra.py  (40038 B)
      ccml_phase132_operator_manifold.py  (39145 B)
      ccml_phase133_rigorous_operator.py  (27767 B)
      ccml_phase134_activation_boundary.py  (41810 B)
      ccml_phase135_activation_overlap.py  (45136 B)
      ccml_phase136_activation_boundary.py  (39276 B)
      ccml_phase137_causal_contribution.py  (34725 B)
      ccml_phase138_state_stability.py  (44271 B)
      ccml_phase139_jacobian_geometry.py  (48706 B)
      ccml_phase32_manifold_geometry.py  (56318 B)
      ccml_phase33_critical_verification.py  (54455 B)
      ccml_phase34_jacobian_chain.py  (40888 B)
      ccml_phase35_operator_spectral.py  (48891 B)
      ccml_phase36_routing_vs_geometry.py  (51140 B)
      ccml_phase37_decisive.py  (38766 B)
      ccml_phase38_predictive.py  (30262 B)
      ccml_phase39_jacobian_alignment.py  (17109 B)
      ccml_phase39_norm_calibration.py  (29708 B)
      ccml_phase40_geometric_baseline.py  (34990 B)
      ccml_phase41_direction_dynamics.py  (44743 B)
      ccml_phase42_subspace_theory.py  (40817 B)
      ccml_phase43_causal_structure.py  (34883 B)
      ccml_phase44_trajectory_manifold.py  (44486 B)
      ccml_phase45_dynamics_decomposition.py  (45858 B)
      ccml_phase46_force_field.py  (41662 B)
      ccml_phase47_semantic_dynamics.py  (49233 B)
      ccml_phase48_language_ontology.py  (46586 B)
      ccml_phase49_structure_recovery.py  (69329 B)
      ccml_phase50_relational_structure.py  (54105 B)
      ccml_phase51_semantic_role_separation.py  (53528 B)
      ccml_phase52_attention_syntax_graph.py  (50264 B)
      ccml_phase53_head_function.py  (46644 B)
      ccml_phase54_syntax_vs_semantic.py  (53309 B)
      ccml_phase54c_complex.py  (22850 B)
      ccml_phase55_syntax_circuit.py  (32672 B)
      ccml_phase55b_position_syntax.py  (14742 B)
      ccml_phase56_rigorous_proof.py  (36093 B)
      ccml_phase56b_rigorous_fixed.py  (29138 B)
      ccml_phase57_causal_validation.py  (35739 B)
      ccml_phase57b_mass_ablation.py  (23916 B)
      ccml_phase58_syntax_localization.py  (42048 B)
      ccml_phase58b_position_controlled.py  (24448 B)
      ccml_phase59_activation_patching.py  (52788 B)
      ccml_phase59_exp4_control.py  (8505 B)
      ccml_phase59_exp4_v2.py  (10833 B)
      ccml_phase60_syntax_direction.py  (33277 B)
      ccml_phase60b_direction_parity.py  (21749 B)
      ccml_phase61_subspace_rigorous.py  (51824 B)
      ccml_phase62_position_controlled.py  (29017 B)
      ccml_phase63_ncss_verification.py  (60688 B)
      ccml_phase63b_ncss_fixed.py  (40928 B)
      ccml_phase64_prnds.py  (45825 B)
      ccml_phase65_ifc.py  (48245 B)
      ccml_phase66_mps.py  (38650 B)
      ccml_phase66b_mps_deep.py  (36640 B)
      ccml_phase67_sct.py  (24128 B)
      ccml_phase68_jacobian.py  (25216 B)
      ccml_phase69_differential.py  (28266 B)
      ccml_phase69b_differential.py  (26656 B)
      ccml_phase69c_differential.py  (21061 B)
      ccml_phase70_autograd_jacobian.py  (26823 B)
      ccml_phase71_gradient_flow.py  (25106 B)
      ccml_phase72_gradient_decomposition.py  (25987 B)
      ccml_phase73_layer_jacobian.py  (30335 B)
      ccml_phase74_concept_geometry.py  (26461 B)
      ccml_phase75_mode_switching.py  (26488 B)
      ccml_phase76_causal_intervention.py  (24106 B)
      ccml_phase77_self_conditioning.py  (29180 B)
      ccml_phase78_computation_unfolding.py  (25955 B)
      ccml_phase79_computation_invariant.py  (48541 B)
      ccml_phase79_qwen3_invariant.py  (20410 B)
      ccml_phase80_operator.py  (46895 B)
      ccml_phase81_operator_mechanics.py  (46033 B)
      ccml_phase82_eigenspace_operator.py  (39515 B)
      ccml_phase83_full_layer_operator.py  (35480 B)
      ccml_phase84_computation_graph.py  (49929 B)
      ccml_phase85_representation_dynamics.py  (48470 B)
      ccml_phase86_algorithm_semantics.py  (51584 B)
      ccml_phase87_binding_mechanism.py  (36483 B)
      ccml_phase88_counterfactual_composition.py  (42533 B)
      ccml_phase89_semantic_velocity.py  (33202 B)
      ccml_phase89a_multimodel_velocity.py  (14331 B)
      ccml_phase89b_generation_velocity.py  (27664 B)
      ccml_phase92_manifold_algebra.py  (27781 B)
      ccml_phase93_gradient_validation.py  (48039 B)
      ccml_phase94_structure_atlas.py  (33180 B)
      ccml_phase94b_trajectory.py  (22132 B)
      ccml_phase95_causal_semantic.py  (42392 B)
      ccml_phase96_circuit_atlas.py  (33796 B)
      ccml_phase97_computational_primitives.py  (34017 B)
      ccml_phase98_language_switch.py  (41321 B)
      ccml_phase99_causal_primitives.py  (41546 B)
      ccv_dmodel_scaled_perturb.py  (18677 B)
      ccv_procrustes_rotation.py  (34380 B)
      ccvi_large_n_rotation.py  (27083 B)
      ccvi_semantic_to_logit.py  (19297 B)
      ccvii_random_baseline.py  (24572 B)
      ccvii_wu_mode_alignment.py  (12999 B)
      ccviii_arch_ablation.py  (35250 B)
      ccviii_attn_mlp_decompose.py  (25852 B)
      ccx_random_vs_trained_jacobian.py  (36044 B)
      ccx_svd_mode_perturb.py  (22266 B)
      ccxi_gate_eigenvalue.py  (32081 B)
      ccxi_shift_direction.py  (21766 B)
      ccxii_concept_nature.py  (40270 B)
      ccxii_extended_categories.py  (12445 B)
      ccxiib_concept_nature_v2.py  (21443 B)
      ccxiii_layer_transfer.py  (42431 B)
      ccxiii_semantic_relations.py  (19552 B)
      ccxiv_directional_jacobian.py  (37181 B)
      ccxiv_relation_perturb.py  (24097 B)
      ccxix_direct_comparison.py  (15058 B)
      ccxix_norm_controlled_transduction.py  (57393 B)
      ccxl_procrustes_bug_validation.py  (20621 B)
      ccxl_syntax_axis_deep.py  (50164 B)
      ccxli_dsyn_layer_trajectory.py  (23921 B)
      ccxli_simplex_three_challenges.py  (28563 B)
      ccxlii_dsyn_causal_intervention.py  (27276 B)
      ccxlii_fit_r2_discriminative.py  (28688 B)
      ccxliii_passive_hook_multirole.py  (38555 B)
      ccxliii_within_class_geometry.py  (31089 B)
      ccxliv_dependency_dag.py  (53431 B)
      ccxliv_tangential_alignment.py  (19505 B)
      ccxlix_binary_opposition.py  (28203 B)
      ccxlix_cross_layer_scan.py  (34551 B)
      ccxlv_large_n_edge_alignment.py  (33167 B)
      ccxlv_rigorous_validation.py  (44596 B)
      ccxlvi_attention_simplex.py  (15893 B)
      ccxlvi_syntactic_basis.py  (28487 B)
      ccxlvii_pair_encoding.py  (32409 B)
      ccxlvii_unified_simplex_tangential.py  (34036 B)
      ccxlviii_large_scale_natural.py  (50998 B)
      ccxlviii_semantic_deformation.py  (28374 B)
      ccxv_jacobian_eigenspectrum.py  (32473 B)
      ccxv_relation_manifold.py  (20558 B)
      ccxvb_residual_alignment.py  (17961 B)
      ccxvi_dark_matter.py  (27088 B)
      ccxvi_transitive_reasoning.py  (21014 B)
      ccxvii_10relation_manifold.py  (16558 B)
      ccxvii_dark_matter_decomposition.py  (33191 B)
      ccxviii_attn_head_perturb.py  (10968 B)
      ccxviii_dark_matter_transduction.py  (23906 B)
      ccxx_50concept_dark_matter_pca.py  (35658 B)
      ccxx_simplex_verification.py  (17567 B)
      ccxxi_reasoning_geometry.py  (16051 B)
      ccxxii_contrast_function_f.py  (42978 B)
      ccxxii_gradient_perturb.py  (16278 B)
      ccxxiii_multi_pc_combo.py  (19102 B)
      ccxxiii_wu_compression_theory.py  (20043 B)
      ccxxiv_compression_strategy.py  (13213 B)
      ccxxiv_shallow_saturation.py  (19033 B)
      ccxxix_embedding_unfreeze.py  (22125 B)
      ccxxix_syntactic_role.py  (32125 B)
      ccxxv_cross_model_alignment.py  (20386 B)
      ccxxv_middle_layer_geometry.py  (18746 B)
      ccxxvi_distill_inverse.py  (18694 B)
      ccxxvi_layer_evolution.py  (25016 B)
      ccxxvii_information_bottleneck.py  (26864 B)
      ccxxvii_reasoning_to_logit.py  (20523 B)
      ccxxviii_size_weight_decompose.py  (19019 B)
      ccxxviii_syntactic_geometry.py  (32954 B)
      ccxxx_algebraic_structure.py  (23557 B)
      ccxxx_position_syntax.py  (45963 B)
      ccxxxi_layer_role_resolution.py  (31490 B)
      ccxxxi_reasoning_to_logit.py  (40509 B)
      ccxxxii_position_controlled_resolution.py  (31004 B)
      ccxxxii_resid_wu_decompose.py  (39061 B)
      ccxxxiii_position_wise.py  (27682 B)
      ccxxxiv_path_patching.py  (36350 B)
      ccxxxix_simplex_rigorous.py  (34373 B)
      ccxxxv_residual_patching.py  (39749 B)
      ccxxxvi_simplex_geometry.py  (28461 B)
      ccxxxvii_simplex_additivity.py  (30798 B)
      ccxxxviii_prompt_syntax_dependency.py  (30936 B)
      ds7b_glm4_8bit_test.py  (6533 B)
      fiber_bundle_validation.py  (34085 B)
      generate_vis_data.py  (19934 B)
      gpu_process_monitor.ps1  (5545 B)
      gpu_process_monitor_watchdog.ps1  (2219 B)
      head_causal_fast.py  (17062 B)
      head_causal_tracing.py  (40701 B)
      memo2800_append_run.log  (6 B)
      memo2800_count.log  (16 B)
      memo2800_tail.txt  (6332 B)
      memo2801_append_run.log  (6 B)
      memo2802_append_run.log  (6 B)
      memo2803_append_run.log  (6 B)
      memo_append_2800.log  (32 B)
      memo_append_2801.log  (32 B)
      memo_append_2802.log  (32 B)
      memo_append_2803.log  (32 B)
      memo_entry_2767_2768.md  (6956 B)
      model_demo.py  (6337 B)
      model_utils.py  (21770 B)
      morphology_fiber.py  (46524 B)
      parse_phase1_results.py  (7030 B)
      phase1000_factorial_binding_behavior.py  (17385 B)
      phase1000_factorial_binding_protocol.py  (22629 B)
      phase1000_scpg_audit.py  (28414 B)
      phase1000_scpg_confirmation.py  (16826 B)
      phase1000_scpg_discovery.py  (73877 B)
      phase1000_source_control_audit.py  (18290 B)
      phase1001_attention_channel_block_pruning.py  (18811 B)
      phase1001_attention_channel_sparsification.py  (35484 B)
      phase1001_attention_head_confirmation.py  (21943 B)
      phase1001_attention_head_discovery.py  (61023 B)
      phase1001_attention_qkv_causal_decomposition.py  (26163 B)
      phase1001_attention_source_path_decomposition.py  (69489 B)
      phase1001_attention_source_path_finalize.py  (22457 B)
      phase1001_cross_model_functional_topology.py  (60280 B)
      phase1001_glm4_decision_boundary_audit.py  (14764 B)
      phase1001_minimum_head_cut.py  (36203 B)
      phase1001_minimum_head_cut_control_audit.py  (19080 B)
      phase1001_natural_confirmation_expansion.py  (9184 B)
      phase1001_structural_extrapolation.py  (33930 B)
      phase1001_structural_rollout_rescore_audit.py  (4604 B)
      phase1002_kv_value_background_refinement.py  (11298 B)
      phase1002_kv_value_layer_localization.py  (24286 B)
      phase1002_kv_value_position_localization.py  (25524 B)
      phase1002_multitoken_behavior.py  (13899 B)
      phase1002_multitoken_frozen_topology.py  (19953 B)
      phase1002_multitoken_kv_cache_decomposition.py  (22513 B)
      phase1002_multitoken_protocol.py  (20631 B)
      phase1002_multitoken_source_controls.py  (18263 B)
      phase1002_multitoken_temporal_rollout.py  (29825 B)
      phase1002_result_audit.py  (15846 B)
      phase1002_source_context_coverage.py  (18470 B)
      phase1003_anchor_natural_confirmation.py  (17752 B)
      phase1003_anchor_subset_exhaustive.py  (32530 B)
      phase1003_bf16_precision_audit.py  (10941 B)
      phase1003_crossparadigm_behavior.py  (14938 B)
      phase1003_crossparadigm_kv_replication.py  (26880 B)
      phase1003_crossparadigm_protocol.py  (28976 B)
      phase1003_result_audit.py  (23617 B)
      phase1003_rollout_surface_behavior.py  (9673 B)
      phase1003_rollout_surface_causal.py  (15934 B)
      phase1003_rollout_surface_protocol.py  (11796 B)
      phase1003_structural_stress_behavior.py  (6436 B)
      phase1003_structural_stress_causal.py  (46011 B)
      phase1003_structural_stress_protocol.py  (21002 B)
      phase1003_value_channel_block_localization.py  (25768 B)
      phase1003_value_head_localization.py  (25411 B)
      phase1003_value_layer_relocalization.py  (26487 B)
      phase1004_blind_causal_basis_protocol.py  (31467 B)
      phase1004_blind_receiver_fingerprints.py  (30294 B)
      phase1004_blind_source_fingerprints.py  (37769 B)
      phase1004_blind_source_rollout.py  (16721 B)
      phase1004_repeated_subgraph_analysis.py  (29243 B)
      phase1004_result_audit.py  (26319 B)
      phase1005_blind_layerwise_source_compression.py  (35193 B)
      phase1005_compression_analysis.py  (13102 B)
      phase1005_result_audit.py  (16372 B)
      phase1006_autoregressive_temporal_aggregation_protocol.py  (36803 B)
      phase1006_blind_source_and_behavior.py  (39905 B)
      phase1006_finalize.py  (14084 B)
      phase1006_source_replication_audit.py  (16879 B)
      phase1007_role_aligned_behavior.py  (9278 B)
      phase1007_role_aligned_causal_source.py  (26954 B)
      phase1007_role_aligned_causal_source_finalize.py  (8189 B)
      phase1007_role_aligned_causal_source_protocol.py  (32639 B)
      phase1008_global_response_atlas_behavior.py  (13392 B)
      phase1008_global_response_atlas_finalize.py  (32695 B)
      phase1008_global_response_atlas_protocol.py  (27173 B)
      phase1008_global_response_atlas_scan.py  (27175 B)
      phase1008_heldout_head_causal_sampling.py  (19048 B)
      phase1008_repeated_region_refinement.py  (34775 B)
      phase1008_repeated_region_refinement_finalize.py  (21338 B)
      phase1008_repeated_region_refinement_protocol.py  (7335 B)
      phase1008_result_audit.py  (14919 B)
      phase1009_crossfamily_causal_finalize.py  (3074 B)
      phase1009_crossfamily_heldout_causal_replication.py  (19401 B)
      phase1009_crossfamily_response_behavior.py  (15072 B)
      phase1009_crossfamily_response_finalize.py  (31921 B)
      phase1009_crossfamily_response_protocol.py  (31317 B)
      phase1009_crossfamily_response_scan.py  (26363 B)
      phase1009_glm4_output_prefix_causal_audit.py  (16464 B)
      phase1009_glm4_prefix_audit_finalize.py  (5727 B)
      phase1009_result_audit.py  (20012 B)
      phase1009_rollout_surface_audit.py  (4685 B)
      phase1009_threshold_stability_audit.py  (4842 B)
      phase1010_glm4_bf16_causal_audit.py  (12200 B)
      phase1010_glm4_map_entry_qk_bf16.py  (16613 B)
      phase1010_glm4_map_qkv_bf16.py  (19343 B)
      phase1010_glm4_relay_depth_bf16_confirmation.py  (8070 B)
      phase1010_glm4_relay_depth_discovery.py  (23835 B)
      phase1010_glm4_relay_subregion_bf16.py  (14829 B)
      phase1010_glm4_source_role_bf16_confirmation.py  (10237 B)
      phase1010_glm4_source_role_discovery.py  (28186 B)
      phase1010_output_type_behavior.py  (8820 B)
      phase1010_output_type_causal.py  (12758 B)
      phase1010_output_type_finalize.py  (25476 B)
      phase1010_output_type_protocol.py  (19563 B)
      phase1010_output_type_scan.py  (23690 B)
      phase1010_result_audit.py  (21997 B)
      phase1010_rollout_surface_audit.py  (4840 B)
      phase1011_frozen_head_local_validation.py  (21338 B)
      phase1011_glm4_bf16_native_confirmation.py  (9558 B)
      phase1011_native_semantic_analysis.py  (8845 B)
      phase1011_native_semantic_behavior.py  (12706 B)
      phase1011_native_semantic_finalize.py  (20054 B)
      phase1011_native_semantic_protocol.py  (21951 B)
      phase1011_native_semantic_scan.py  (30239 B)
      phase1011_padding_equivalence_audit.py  (14767 B)
      phase1011_result_audit.py  (16083 B)
      phase1012_remote_receiver_tomography.py  (21940 B)
      phase1013_head_response_analysis.py  (7632 B)
      phase1013_head_response_morphology.py  (35336 B)
      phase1013_result_audit.py  (7958 B)
      phase1014_bf16_precision_confirmation.py  (23097 B)
      phase1014_bf16_precision_finalize.py  (7625 B)
      phase1014_bf16_precision_protocol.py  (7908 B)
      phase1014_relative_difference_behavior.py  (12685 B)
      phase1014_relative_difference_finalize.py  (35877 B)
      phase1014_relative_difference_protocol.py  (33904 B)
      phase1014_relative_difference_scan.py  (27901 B)
      phase1014_result_audit.py  (17264 B)
      phase1015_query_surface_finalize.py  (59913 B)
      phase1015_query_surface_protocol.py  (32782 B)
      phase1015_query_surface_scan.py  (28717 B)
      phase1015_result_audit.py  (17560 B)
      phase1016_behavior_calibration.py  (10741 B)
      phase1016_behavior_stratified_targeted_scan.py  (24023 B)
      phase1016_query_factorial_finalize.py  (27450 B)
      phase1016_query_factorial_protocol.py  (27856 B)
      phase1016_query_factorial_scan.py  (27126 B)
      phase1016_result_audit.py  (10331 B)
      phase1016_targeted_finalize.py  (11016 B)
      phase1017_result_audit.py  (9811 B)
      phase1017_semantic_niche_behavior.py  (11745 B)
      phase1017_semantic_niche_finalize.py  (27472 B)
      phase1017_semantic_niche_protocol.py  (19756 B)
      phase1017_semantic_niche_scan.py  (28320 B)
      phase1017_semantic_niche_targeted_behavior.py  (27973 B)
      phase1018_language_pattern_audit.py  (9865 B)
      phase1018_language_pattern_behavior.py  (12505 B)
      phase1018_language_pattern_finalize.py  (37375 B)
      phase1018_language_pattern_protocol.py  (34858 B)
      phase1018_language_pattern_scan.py  (27364 B)
      phase1019_corrected_pattern_audit.py  (11314 B)
      phase1019_corrected_pattern_behavior.py  (974 B)
      phase1019_corrected_pattern_finalize.py  (14330 B)
      phase1019_corrected_pattern_protocol.py  (30262 B)
      phase1019_corrected_pattern_scan.py  (1243 B)
      phase1020_language_operation_audit.py  (7257 B)
      phase1020_language_operation_behavior.py  (987 B)
      phase1020_language_operation_finalize.py  (35484 B)
      phase1020_language_operation_protocol.py  (40252 B)
      phase1020_language_operation_scan.py  (12275 B)
      phase1021_natural_language_atlas_audit.py  (8319 B)
      phase1021_natural_language_atlas_behavior.py  (22470 B)
      phase1021_natural_language_atlas_finalize.py  (26908 B)
      phase1021_natural_language_atlas_protocol.py  (59726 B)
      phase1021_natural_language_atlas_scan.py  (16494 B)
      phase1022_ability_family_audit.py  (8066 B)
      phase1022_ability_family_behavior.py  (15235 B)
      phase1022_ability_family_finalize.py  (34168 B)
      phase1022_ability_family_pairing.py  (18964 B)
      phase1022_ability_family_protocol.py  (38810 B)
      phase1022_ability_family_scan.py  (33189 B)
      phase1023_audit.py  (6878 B)
      phase1023_ecological_niche_protocol.py  (42468 B)
      phase1023_finalize.py  (15073 B)
      phase1023_fp16_behavior.py  (19699 B)
      phase1023_fp16_ecology_scan.py  (53041 B)
      phase1023_fp16_utils.py  (3061 B)
      phase1023_reanalyze_family_detail.py  (4130 B)
      phase1023_run_all.py  (1775 B)
      phase1023_strict_pairing.py  (10063 B)
      phase1024_finalize.py  (16881 B)
      phase1024_fp16_behavior.py  (14123 B)
      phase1024_fp16_orthogonal_scan.py  (43192 B)
      phase1024_lexical_semantic_protocol.py  (28067 B)
      phase1025_binding_specificity_protocol.py  (11410 B)
      phase1025_binding_specificity_scan.py  (13860 B)
      phase1025_finalize.py  (10009 B)
      phase1026_binding_replication_protocol.py  (13595 B)
      phase1026_binding_replication_scan.py  (14265 B)
      phase1026_finalize.py  (8332 B)
      phase1027_binding_transport_protocol.py  (13386 B)
      phase1027_binding_transport_scan.py  (20500 B)
      phase1027_finalize.py  (7913 B)
      phase1028_finalize.py  (10027 B)
      phase1028_role_depth_causal_map_protocol.py  (15839 B)
      phase1028_role_depth_causal_map_scan.py  (27401 B)
      phase1029_finalize.py  (12686 B)
      phase1029_multibinding_competition_protocol.py  (21112 B)
      phase1029_multibinding_competition_scan.py  (36568 B)
      phase1030_composition_replication_protocol.py  (20371 B)
      phase1030_composition_replication_scan.py  (22222 B)
      phase1030_finalize.py  (13475 B)
      phase1031_readout_tokenization_audit.py  (15955 B)
      phase1032_finalize.py  (18287 B)
      phase1032_span_alliance_protocol.py  (28124 B)
      phase1032_span_alliance_scan.py  (56382 B)
      phase1033_alliance_replication_protocol.py  (8203 B)
      phase1033_finalize.py  (5357 B)
      phase1034_finalize.py  (9874 B)
      phase1034_post_query_component_protocol.py  (8316 B)
      phase1034_post_query_component_scan.py  (24711 B)
      phase1034_suffix_token_audit.py  (2717 B)
      phase1035_finalize.py  (13577 B)
      phase1035_native_family_routing_protocol.py  (27957 B)
      phase1035_native_family_routing_scan.py  (37213 B)
      phase1036_family_contrast_protocol.py  (6376 B)
      phase1036_family_contrast_scan.py  (20722 B)
      phase1036_finalize.py  (8804 B)
      phase1037_family_source_causal_protocol.py  (10081 B)
      phase1037_family_source_causal_scan.py  (28293 B)
      phase1037_finalize.py  (12103 B)
      phase1038_finalize.py  (6869 B)
      phase1038_source_channel_protocol.py  (8061 B)
      phase1038_source_channel_scan.py  (25150 B)
      phase1039_finalize.py  (7963 B)
      phase1039_source_channel_causal_protocol.py  (7717 B)
      phase1039_source_channel_causal_scan.py  (34727 B)
      phase1040_expanded_mlp_replication_protocol.py  (26284 B)
      phase1040_expanded_mlp_replication_scan.py  (29386 B)
      phase1040_finalize.py  (6852 B)
      phase1041_finalize.py  (10412 B)
      phase1041_position_write_alliance_protocol.py  (17937 B)
      phase1041_position_write_alliance_scan.py  (37836 B)
      phase1042_finalize.py  (12153 B)
      phase1042_role_depth_write_atlas_protocol.py  (10074 B)
      phase1042_role_depth_write_atlas_scan.py  (22896 B)
      phase1043_behavior_stratified_audit.py  (6432 B)
      phase1043_finalize.py  (9549 B)
      phase1043_late_readout_causal_protocol.py  (9346 B)
      phase1043_late_readout_causal_scan.py  (30552 B)
      phase1044_finalize.py  (9953 B)
      phase1044_natural_recompute_trajectory_protocol.py  (11488 B)
      phase1044_natural_recompute_trajectory_scan.py  (41915 B)
      phase1045_finalize.py  (8317 B)
      phase1045_receiver_mediation_protocol.py  (11261 B)
      phase1045_receiver_mediation_scan.py  (30977 B)
      phase1046_distributed_receiver_protocol.py  (10533 B)
      phase1046_distributed_receiver_scan.py  (24746 B)
      phase1046_finalize.py  (5909 B)
      phase1047_concept_pair_confirmation_protocol.py  (9868 B)
      phase1047_concept_pair_confirmation_scan.py  (21219 B)
      phase1047_finalize.py  (7435 B)
      phase1048_finalize.py  (5375 B)
      phase1048_natural_attention_read_protocol.py  (15518 B)
      phase1048_natural_attention_read_scan.py  (24089 B)
      phase1049_finalize.py  (5761 B)
      phase1049_qkv_read_path_protocol.py  (14270 B)
      phase1049_qkv_read_path_scan.py  (43277 B)
